sample_input,source_type,topic_hint
組織を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_management
高校で起業が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_management
戦略を使って社会に役立つことをしたいです。,official_program_synthetic,biz_management
リーダーシップと実践の両方に興味があります。,official_program_synthetic,biz_management
将来はビジネスに関わる仕事がしたいです。,official_program_synthetic,biz_management
社会科学を研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_management
実践が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_management
経営学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_management
経営学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_management
経営に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_management
企業を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_management
高校で組織が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_management
起業を使って社会に役立つことをしたいです。,official_program_synthetic,biz_management
戦略と社会科学の両方に興味があります。,official_program_synthetic,biz_management
将来はリーダーシップに関わる仕事がしたいです。,official_program_synthetic,biz_management
ビジネスを研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_management
社会科学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_management
実践を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_management
経営学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_management
経営学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_management
マーケティングが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_marketing
消費者心理に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_marketing
広告を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_marketing
高校でブランドが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_marketing
商品企画を使って社会に役立つことをしたいです。,official_program_synthetic,biz_marketing
データ分析と心理の両方に興味があります。,official_program_synthetic,biz_marketing
将来はSNSに関わる仕事がしたいです。,official_program_synthetic,biz_marketing
ビジネスを研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_marketing
心理が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_marketing
データを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_marketing
経営学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_marketing
マーケティング学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_marketing
マーケティングを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_marketing
高校で消費者心理が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_marketing
広告を使って社会に役立つことをしたいです。,official_program_synthetic,biz_marketing
ブランドとSNSの両方に興味があります。,official_program_synthetic,biz_marketing
将来は商品企画に関わる仕事がしたいです。,official_program_synthetic,biz_marketing
データ分析を研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_marketing
SNSが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_marketing
ビジネスを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_marketing
心理が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_marketing
データに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_marketing
会計が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_accounting
ファイナンスに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_accounting
簿記を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_accounting
高校で金融が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_accounting
投資を使って社会に役立つことをしたいです。,official_program_synthetic,biz_accounting
企業分析と資格の両方に興味があります。,official_program_synthetic,biz_accounting
将来は税務に関わる仕事がしたいです。,official_program_synthetic,biz_accounting
ビジネスを研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_accounting
資格が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_accounting
経営学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_accounting
会計ファイナンス学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_accounting
会計に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_accounting
ファイナンスを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,biz_accounting
高校で簿記が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,biz_accounting
金融を使って社会に役立つことをしたいです。,official_program_synthetic,biz_accounting
投資とビジネスの両方に興味があります。,official_program_synthetic,biz_accounting
将来は企業分析に関わる仕事がしたいです。,official_program_synthetic,biz_accounting
税務を研究するならどの学科を見ればよいですか。,official_program_synthetic,biz_accounting
ビジネスが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,biz_accounting
資格を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,biz_accounting
経営学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,biz_accounting
会計ファイナンス学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,biz_accounting
法律が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_law
裁判に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_law
憲法を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,law_law
高校で民法が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,law_law
刑法を使って社会に役立つことをしたいです。,official_program_synthetic,law_law
行政と資格の両方に興味があります。,official_program_synthetic,law_law
将来は公務員に関わる仕事がしたいです。,official_program_synthetic,law_law
公共を研究するならどの学科を見ればよいですか。,official_program_synthetic,law_law
資格が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,law_law
法学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,law_law
法律学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_law
法律に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_law
裁判を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,law_law
高校で憲法が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,law_law
民法を使って社会に役立つことをしたいです。,official_program_synthetic,law_law
刑法と公共の両方に興味があります。,official_program_synthetic,law_law
将来は行政に関わる仕事がしたいです。,official_program_synthetic,law_law
公務員を研究するならどの学科を見ればよいですか。,official_program_synthetic,law_law
公共が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,law_law
資格を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,law_law
法学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_law
法律学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_law
企業法が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_business
ビジネス法に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_business
知的財産を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,law_business
高校で国際取引が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,law_business
コンプライアンスを使って社会に役立つことをしたいです。,official_program_synthetic,law_business
法律と法学部の両方に興味があります。,official_program_synthetic,law_business
将来はビジネスに関わる仕事がしたいです。,official_program_synthetic,law_business
国際を研究するならどの学科を見ればよいですか。,official_program_synthetic,law_business
法学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,law_business
企業法学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,law_business
企業法が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_business
ビジネス法に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_business
知的財産を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,law_business
高校で国際取引が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,law_business
コンプライアンスを使って社会に役立つことをしたいです。,official_program_synthetic,law_business
法律と法学部の両方に興味があります。,official_program_synthetic,law_business
将来はビジネスに関わる仕事がしたいです。,official_program_synthetic,law_business
国際を研究するならどの学科を見ればよいですか。,official_program_synthetic,law_business
法学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,law_business
企業法学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,law_business
企業法が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,law_business
ビジネス法に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,law_business
社会学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_sociology
社会課題に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_sociology
地域を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_sociology
高校で格差が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_sociology
家族を使って社会に役立つことをしたいです。,official_program_synthetic,soc_sociology
ジェンダーと社会学部の両方に興味があります。,official_program_synthetic,soc_sociology
将来は調査に関わる仕事がしたいです。,official_program_synthetic,soc_sociology
社会科学を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_sociology
社会学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_sociology
社会学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_sociology
社会学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_sociology
社会課題に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_sociology
地域を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_sociology
高校で格差が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_sociology
家族を使って社会に役立つことをしたいです。,official_program_synthetic,soc_sociology
ジェンダーと社会学部の両方に興味があります。,official_program_synthetic,soc_sociology
将来は調査に関わる仕事がしたいです。,official_program_synthetic,soc_sociology
社会科学を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_sociology
社会学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_sociology
社会学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_sociology
社会学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_sociology
社会課題に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_sociology
国際社会が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_global
多文化に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_global
移民を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_global
高校で共生が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_global
グローバルを使って社会に役立つことをしたいです。,official_program_synthetic,soc_global
社会課題と社会科学の両方に興味があります。,official_program_synthetic,soc_global
将来は英語に関わる仕事がしたいです。,official_program_synthetic,soc_global
国際を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_global
社会科学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_global
社会学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_global
国際社会学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_global
国際社会に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_global
多文化を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_global
高校で移民が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_global
共生を使って社会に役立つことをしたいです。,official_program_synthetic,soc_global
グローバルと国際の両方に興味があります。,official_program_synthetic,soc_global
将来は社会課題に関わる仕事がしたいです。,official_program_synthetic,soc_global
英語を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_global
国際が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_global
社会科学を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_global
社会学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_global
国際社会学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_global
メディアが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_media
SNSに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_media
映像を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_media
高校で広告が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_media
ジャーナリズムを使って社会に役立つことをしたいです。,official_program_synthetic,soc_media
情報発信と社会科学の両方に興味があります。,official_program_synthetic,soc_media
将来はコミュニケーションに関わる仕事がしたいです。,official_program_synthetic,soc_media
表現を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_media
社会科学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_media
社会学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_media
メディアコミュニケーション学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_media
メディアに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_media
SNSを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_media
高校で映像が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_media
広告を使って社会に役立つことをしたいです。,official_program_synthetic,soc_media
ジャーナリズムと表現の両方に興味があります。,official_program_synthetic,soc_media
将来は情報発信に関わる仕事がしたいです。,official_program_synthetic,soc_media
コミュニケーションを研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_media
表現が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_media
社会科学を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_media
社会学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_media
メディアコミュニケーション学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_media
心理学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_psychology
社会心理に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_psychology
人間関係を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_psychology
高校で行動が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_psychology
感情を使って社会に役立つことをしたいです。,official_program_synthetic,soc_psychology
調査と社会科学の両方に興味があります。,official_program_synthetic,soc_psychology
将来はデータに関わる仕事がしたいです。,official_program_synthetic,soc_psychology
心理を研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_psychology
社会科学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_psychology
社会学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_psychology
社会心理学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_psychology
心理学に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_psychology
社会心理を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,soc_psychology
高校で人間関係が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,soc_psychology
行動を使って社会に役立つことをしたいです。,official_program_synthetic,soc_psychology
感情と心理の両方に興味があります。,official_program_synthetic,soc_psychology
将来は調査に関わる仕事がしたいです。,official_program_synthetic,soc_psychology
データを研究するならどの学科を見ればよいですか。,official_program_synthetic,soc_psychology
心理が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,soc_psychology
社会科学を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,soc_psychology
社会学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,soc_psychology
社会心理学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,soc_psychology
国際が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_ginno
イノベーションに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_ginno
英語を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,global_ginno
高校で起業が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,global_ginno
課題解決を使って社会に役立つことをしたいです。,official_program_synthetic,global_ginno
リーダーシップと実践の両方に興味があります。,official_program_synthetic,global_ginno
将来はグローバルに関わる仕事がしたいです。,official_program_synthetic,global_ginno
ビジネスを研究するならどの学科を見ればよいですか。,official_program_synthetic,global_ginno
実践が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,global_ginno
国際学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,global_ginno
グローバル・イノベーション学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_ginno
国際に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_ginno
イノベーションを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,global_ginno
高校で英語が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,global_ginno
起業を使って社会に役立つことをしたいです。,official_program_synthetic,global_ginno
課題解決とビジネスの両方に興味があります。,official_program_synthetic,global_ginno
将来はリーダーシップに関わる仕事がしたいです。,official_program_synthetic,global_ginno
グローバルを研究するならどの学科を見ればよいですか。,official_program_synthetic,global_ginno
ビジネスが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,global_ginno
実践を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,global_ginno
国際学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_ginno
グローバル・イノベーション学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_ginno
国際地域が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_regional
開発に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_regional
地域を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,global_regional
高校で国際協力が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,global_regional
多文化を使って社会に役立つことをしたいです。,official_program_synthetic,global_regional
観光と社会課題の両方に興味があります。,official_program_synthetic,global_regional
将来は政策に関わる仕事がしたいです。,official_program_synthetic,global_regional
国際を研究するならどの学科を見ればよいですか。,official_program_synthetic,global_regional
社会課題が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,global_regional
国際学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,global_regional
国際地域学科 国際地域専攻が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_regional
国際地域に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_regional
開発を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,global_regional
高校で地域が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,global_regional
国際協力を使って社会に役立つことをしたいです。,official_program_synthetic,global_regional
多文化と国際の両方に興味があります。,official_program_synthetic,global_regional
将来は観光に関わる仕事がしたいです。,official_program_synthetic,global_regional
政策を研究するならどの学科を見ればよいですか。,official_program_synthetic,global_regional
国際が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,global_regional
社会課題を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,global_regional
国際学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,global_regional
国際地域学科 国際地域専攻に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,global_regional
観光が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,tourism
ホテルに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,tourism
旅行を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,tourism
高校で地域振興が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,tourism
文化を使って社会に役立つことをしたいです。,official_program_synthetic,tourism
ホスピタリティと国際観光学部の両方に興味があります。,official_program_synthetic,tourism
将来は国際に関わる仕事がしたいです。,official_program_synthetic,tourism
地域を研究するならどの学科を見ればよいですか。,official_program_synthetic,tourism
国際観光学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,tourism
国際観光学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,tourism
観光が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,tourism
ホテルに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,tourism
