sample_input,source_type,topic_hint
旅行を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,tourism
高校で地域振興が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,tourism
文化を使って社会に役立つことをしたいです。,official_program_synthetic,tourism
ホスピタリティと国際観光学部の両方に興味があります。,official_program_synthetic,tourism
将来は国際に関わる仕事がしたいです。,official_program_synthetic,tourism
地域を研究するならどの学科を見ればよいですか。,official_program_synthetic,tourism
国際観光学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,tourism
国際観光学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,tourism
観光が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,tourism
ホテルに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,tourism
情報が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,ini
プログラミングに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,ini
AIを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,ini
高校でデザインが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,ini
データを使って社会に役立つことをしたいです。,official_program_synthetic,ini
IoTと情報連携学科の両方に興味があります。,official_program_synthetic,ini
将来はUXに関わる仕事がしたいです。,official_program_synthetic,ini
情報連携学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,ini
情報連携学科が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,ini
情報を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,ini
プログラミングが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,ini
AIに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,ini
デザインを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,ini
高校でデータが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,ini
IoTを使って社会に役立つことをしたいです。,official_program_synthetic,ini
UXと情報の両方に興味があります。,official_program_synthetic,ini
将来は情報連携学部に関わる仕事がしたいです。,official_program_synthetic,ini
情報連携学科を研究するならどの学科を見ればよいですか。,official_program_synthetic,ini
情報が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,ini
プログラミングを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,ini
AIが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,ini
デザインに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,ini
福祉が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_social
社会福祉士に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_social
相談支援を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_social
高校で共生が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_social
高齢者を使って社会に役立つことをしたいです。,official_program_synthetic,welfare_social
障害と社会課題の両方に興味があります。,official_program_synthetic,welfare_social
将来は地域に関わる仕事がしたいです。,official_program_synthetic,welfare_social
資格を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_social
社会課題が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_social
福祉社会デザイン学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_social
社会福祉学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_social
福祉に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_social
社会福祉士を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_social
高校で相談支援が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_social
共生を使って社会に役立つことをしたいです。,official_program_synthetic,welfare_social
高齢者と資格の両方に興味があります。,official_program_synthetic,welfare_social
将来は障害に関わる仕事がしたいです。,official_program_synthetic,welfare_social
地域を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_social
資格が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_social
社会課題を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_social
福祉社会デザイン学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_social
社会福祉学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_social
子どもが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_child
保育に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_child
家庭を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_child
高校で教育が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_child
支援を使って社会に役立つことをしたいです。,official_program_synthetic,welfare_child
発達と子ども支援学科の両方に興味があります。,official_program_synthetic,welfare_child
将来は福祉に関わる仕事がしたいです。,official_program_synthetic,welfare_child
福祉社会デザイン学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_child
子ども支援学科が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_child
子どもを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_child
保育が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_child
家庭に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_child
教育を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_child
高校で支援が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_child
発達を使って社会に役立つことをしたいです。,official_program_synthetic,welfare_child
福祉と子どもの両方に興味があります。,official_program_synthetic,welfare_child
将来は福祉社会デザイン学部に関わる仕事がしたいです。,official_program_synthetic,welfare_child
子ども支援学科を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_child
子どもが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_child
保育を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_child
家庭が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_child
教育に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_child
デザインが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_design
住環境に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_design
福祉を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_design
高校で建築が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_design
ユニバーサルデザインを使って社会に役立つことをしたいです。,official_program_synthetic,welfare_design
まちづくりとデザインの両方に興味があります。,official_program_synthetic,welfare_design
将来は福祉社会デザイン学部に関わる仕事がしたいです。,official_program_synthetic,welfare_design
人間環境デザイン学科を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_design
デザインが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_design
住環境を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_design
福祉が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_design
建築に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_design
ユニバーサルデザインを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,welfare_design
高校でまちづくりが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,welfare_design
福祉社会デザイン学部を使って社会に役立つことをしたいです。,official_program_synthetic,welfare_design
人間環境デザイン学科と福祉の両方に興味があります。,official_program_synthetic,welfare_design
将来はデザインに関わる仕事がしたいです。,official_program_synthetic,welfare_design
住環境を研究するならどの学科を見ればよいですか。,official_program_synthetic,welfare_design
福祉が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,welfare_design
建築を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,welfare_design
ユニバーサルデザインが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,welfare_design
まちづくりに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,welfare_design
スポーツが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_health
健康に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_health
運動を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sports_health
高校でトレーニングが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sports_health
体育を使って社会に役立つことをしたいです。,official_program_synthetic,sports_health
コーチングと健康スポーツ科学部の両方に興味があります。,official_program_synthetic,sports_health
将来は科学に関わる仕事がしたいです。,official_program_synthetic,sports_health
教育を研究するならどの学科を見ればよいですか。,official_program_synthetic,sports_health
健康スポーツ科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sports_health
健康スポーツ科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sports_health
スポーツが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_health
健康に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_health
運動を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sports_health
高校でトレーニングが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sports_health
体育を使って社会に役立つことをしたいです。,official_program_synthetic,sports_health
コーチングと健康スポーツ科学部の両方に興味があります。,official_program_synthetic,sports_health
将来は科学に関わる仕事がしたいです。,official_program_synthetic,sports_health
教育を研究するならどの学科を見ればよいですか。,official_program_synthetic,sports_health
健康スポーツ科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sports_health
健康スポーツ科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sports_health
スポーツが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_health
健康に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_health
栄養が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_nutrition
食に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_nutrition
健康を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sports_nutrition
高校で管理栄養士が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sports_nutrition
スポーツ栄養を使って社会に役立つことをしたいです。,official_program_synthetic,sports_nutrition
食品と健康スポーツ科学部の両方に興味があります。,official_program_synthetic,sports_nutrition
将来は医療に関わる仕事がしたいです。,official_program_synthetic,sports_nutrition
資格を研究するならどの学科を見ればよいですか。,official_program_synthetic,sports_nutrition
健康スポーツ科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sports_nutrition
栄養科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sports_nutrition
栄養が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_nutrition
食に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_nutrition
健康を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sports_nutrition
高校で管理栄養士が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sports_nutrition
スポーツ栄養を使って社会に役立つことをしたいです。,official_program_synthetic,sports_nutrition
食品と健康スポーツ科学部の両方に興味があります。,official_program_synthetic,sports_nutrition
将来は医療に関わる仕事がしたいです。,official_program_synthetic,sports_nutrition
資格を研究するならどの学科を見ればよいですか。,official_program_synthetic,sports_nutrition
健康スポーツ科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sports_nutrition
栄養科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sports_nutrition
栄養が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sports_nutrition
食に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sports_nutrition
機械が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_mechanical
ロボットに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_mechanical
ものづくりを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_mechanical
高校で設計が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_mechanical
自動車を使って社会に役立つことをしたいです。,official_program_synthetic,sci_mechanical
エネルギーと物理の両方に興味があります。,official_program_synthetic,sci_mechanical
将来は材料に関わる仕事がしたいです。,official_program_synthetic,sci_mechanical
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_mechanical
物理が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_mechanical
理工学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_mechanical
機械工学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_mechanical
機械に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_mechanical
ロボットを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_mechanical
高校でものづくりが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_mechanical
設計を使って社会に役立つことをしたいです。,official_program_synthetic,sci_mechanical
自動車と工学の両方に興味があります。,official_program_synthetic,sci_mechanical
将来はエネルギーに関わる仕事がしたいです。,official_program_synthetic,sci_mechanical
材料を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_mechanical
工学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_mechanical
物理を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_mechanical
理工学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_mechanical
機械工学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_mechanical
電気が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_electrical
電子に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_electrical
情報を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_electrical
高校で通信が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_electrical
半導体を使って社会に役立つことをしたいです。,official_program_synthetic,sci_electrical
宇宙と物理の両方に興味があります。,official_program_synthetic,sci_electrical
将来はエネルギーに関わる仕事がしたいです。,official_program_synthetic,sci_electrical
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_electrical
物理が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_electrical
理工学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_electrical
電気電子情報工学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_electrical
電気に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_electrical
電子を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_electrical
高校で情報が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_electrical
通信を使って社会に役立つことをしたいです。,official_program_synthetic,sci_electrical
半導体と工学の両方に興味があります。,official_program_synthetic,sci_electrical
将来は宇宙に関わる仕事がしたいです。,official_program_synthetic,sci_electrical
エネルギーを研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_electrical
工学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_electrical
物理を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_electrical
理工学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_electrical
電気電子情報工学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_electrical
化学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_chemistry
材料に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_chemistry
環境を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_chemistry
高校で薬品が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_chemistry
実験を使って社会に役立つことをしたいです。,official_program_synthetic,sci_chemistry
分子と理工学部の両方に興味があります。,official_program_synthetic,sci_chemistry
将来はエネルギーに関わる仕事がしたいです。,official_program_synthetic,sci_chemistry
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_chemistry
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_chemistry
応用化学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_chemistry
化学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_chemistry
材料に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_chemistry
環境を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_chemistry
高校で薬品が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_chemistry
実験を使って社会に役立つことをしたいです。,official_program_synthetic,sci_chemistry
分子と理工学部の両方に興味があります。,official_program_synthetic,sci_chemistry
将来はエネルギーに関わる仕事がしたいです。,official_program_synthetic,sci_chemistry
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_chemistry
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_chemistry
応用化学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_chemistry
化学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_chemistry
材料に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_chemistry
都市が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_civil
土木に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_civil
環境を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_civil
高校でインフラが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_civil
防災を使って社会に役立つことをしたいです。,official_program_synthetic,sci_civil
交通と理工学部の両方に興味があります。,official_program_synthetic,sci_civil
将来はまちづくりに関わる仕事がしたいです。,official_program_synthetic,sci_civil
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_civil
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_civil
都市環境デザイン学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_civil
都市が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_civil
土木に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_civil
環境を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_civil
高校でインフラが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_civil
防災を使って社会に役立つことをしたいです。,official_program_synthetic,sci_civil
交通と理工学部の両方に興味があります。,official_program_synthetic,sci_civil
将来はまちづくりに関わる仕事がしたいです。,official_program_synthetic,sci_civil
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_civil
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_civil
都市環境デザイン学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_civil
都市が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_civil
土木に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_civil
建築が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_architecture
設計に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_architecture
住宅を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_architecture
高校で都市が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_architecture
デザインを使って社会に役立つことをしたいです。,official_program_synthetic,sci_architecture
構造と理工学部の両方に興味があります。,official_program_synthetic,sci_architecture
将来は環境に関わる仕事がしたいです。,official_program_synthetic,sci_architecture
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_architecture
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_architecture
建築学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_architecture
建築が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_architecture
設計に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_architecture
住宅を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,sci_architecture
高校で都市が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,sci_architecture
デザインを使って社会に役立つことをしたいです。,official_program_synthetic,sci_architecture
構造と理工学部の両方に興味があります。,official_program_synthetic,sci_architecture
将来は環境に関わる仕事がしたいです。,official_program_synthetic,sci_architecture
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,sci_architecture
理工学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,sci_architecture
建築学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,sci_architecture
建築が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,sci_architecture
