sample_input,source_type,topic_hint
設計に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,sci_architecture
メディアが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_media
映像に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_media
デザインを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_media
高校で情報が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_media
表現を使って社会に役立つことをしたいです。,official_program_synthetic,info_media
コンテンツと総合情報学科 メディア情報専攻の両方に興味があります。,official_program_synthetic,info_media
将来はデータに関わる仕事がしたいです。,official_program_synthetic,info_media
総合情報学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_media
総合情報学科 メディア情報専攻が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_media
メディアを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_media
映像が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_media
デザインに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_media
情報を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_media
高校で表現が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_media
コンテンツを使って社会に役立つことをしたいです。,official_program_synthetic,info_media
データとメディアの両方に興味があります。,official_program_synthetic,info_media
将来は総合情報学部に関わる仕事がしたいです。,official_program_synthetic,info_media
総合情報学科 メディア情報専攻を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_media
メディアが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_media
映像を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_media
デザインが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_media
情報に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_media
心理が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_psych_sports
スポーツに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_psych_sports
AIを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_psych_sports
高校でデータサイエンスが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_psych_sports
分析を使って社会に役立つことをしたいです。,official_program_synthetic,info_psych_sports
健康と総合情報学科 心理・スポーツ情報専攻の両方に興味があります。,official_program_synthetic,info_psych_sports
将来は情報に関わる仕事がしたいです。,official_program_synthetic,info_psych_sports
総合情報学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_psych_sports
総合情報学科 心理・スポーツ情報専攻が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_psych_sports
心理を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_psych_sports
スポーツが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_psych_sports
AIに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_psych_sports
データサイエンスを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_psych_sports
高校で分析が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_psych_sports
健康を使って社会に役立つことをしたいです。,official_program_synthetic,info_psych_sports
情報と心理の両方に興味があります。,official_program_synthetic,info_psych_sports
将来は総合情報学部に関わる仕事がしたいです。,official_program_synthetic,info_psych_sports
総合情報学科 心理・スポーツ情報専攻を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_psych_sports
心理が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_psych_sports
スポーツを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_psych_sports
AIが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_psych_sports
データサイエンスに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_psych_sports
システムが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_system
プログラミングに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_system
AIを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_system
高校でデータが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_system
ネットワークを使って社会に役立つことをしたいです。,official_program_synthetic,info_system
セキュリティと総合情報学部の両方に興味があります。,official_program_synthetic,info_system
将来は情報に関わる仕事がしたいです。,official_program_synthetic,info_system
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_system
総合情報学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_system
総合情報学科 システム情報専攻を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_system
システムが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_system
プログラミングに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_system
AIを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,info_system
高校でデータが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,info_system
ネットワークを使って社会に役立つことをしたいです。,official_program_synthetic,info_system
セキュリティと総合情報学部の両方に興味があります。,official_program_synthetic,info_system
将来は情報に関わる仕事がしたいです。,official_program_synthetic,info_system
工学を研究するならどの学科を見ればよいですか。,official_program_synthetic,info_system
総合情報学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,info_system
総合情報学科 システム情報専攻を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,info_system
システムが好きです。大学ではどんな学科につながりますか。,official_program_synthetic,info_system
プログラミングに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,info_system
環境が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,env_innovation
地球に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,env_innovation
フィールドを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,env_innovation
高校でサステナビリティが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,env_innovation
気候変動を使って社会に役立つことをしたいです。,official_program_synthetic,env_innovation
資源と社会課題の両方に興味があります。,official_program_synthetic,env_innovation
将来は政策に関わる仕事がしたいです。,official_program_synthetic,env_innovation
国際を研究するならどの学科を見ればよいですか。,official_program_synthetic,env_innovation
社会課題が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,env_innovation
環境イノベーション学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,env_innovation
環境イノベーション学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,env_innovation
環境に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,env_innovation
地球を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,env_innovation
高校でフィールドが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,env_innovation
サステナビリティを使って社会に役立つことをしたいです。,official_program_synthetic,env_innovation
気候変動と国際の両方に興味があります。,official_program_synthetic,env_innovation
将来は資源に関わる仕事がしたいです。,official_program_synthetic,env_innovation
政策を研究するならどの学科を見ればよいですか。,official_program_synthetic,env_innovation
国際が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,env_innovation
社会課題を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,env_innovation
環境イノベーション学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,env_innovation
環境イノベーション学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,env_innovation
生命科学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_science
動物に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_science
細胞を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_science
高校で遺伝子が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_science
環境を使って社会に役立つことをしたいです。,official_program_synthetic,life_science
生態と生命科学部の両方に興味があります。,official_program_synthetic,life_science
将来は微生物に関わる仕事がしたいです。,official_program_synthetic,life_science
実験を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_science
生命科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_science
生命科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_science
生命科学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_science
動物に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_science
細胞を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_science
高校で遺伝子が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_science
環境を使って社会に役立つことをしたいです。,official_program_synthetic,life_science
生態と生命科学部の両方に興味があります。,official_program_synthetic,life_science
将来は微生物に関わる仕事がしたいです。,official_program_synthetic,life_science
実験を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_science
生命科学部が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_science
生命科学科を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_science
生命科学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_science
動物に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_science
医療が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_biomedical
工学に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_biomedical
健康を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_biomedical
高校でリハビリが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_biomedical
医療機器を使って社会に役立つことをしたいです。,official_program_synthetic,life_biomedical
データと生体医工学科の両方に興味があります。,official_program_synthetic,life_biomedical
将来は生命科学に関わる仕事がしたいです。,official_program_synthetic,life_biomedical
生命科学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_biomedical
生体医工学科が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_biomedical
医療を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_biomedical
工学が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_biomedical
健康に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_biomedical
リハビリを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_biomedical
高校で医療機器が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_biomedical
データを使って社会に役立つことをしたいです。,official_program_synthetic,life_biomedical
生命科学と医療の両方に興味があります。,official_program_synthetic,life_biomedical
将来は生命科学部に関わる仕事がしたいです。,official_program_synthetic,life_biomedical
生体医工学科を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_biomedical
医療が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_biomedical
工学を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_biomedical
健康が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_biomedical
リハビリに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_biomedical
生物資源が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_bioresource
植物に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_bioresource
微生物を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_bioresource
高校で農業が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_bioresource
環境を使って社会に役立つことをしたいです。,official_program_synthetic,life_bioresource
食品と食の両方に興味があります。,official_program_synthetic,life_bioresource
将来は発酵に関わる仕事がしたいです。,official_program_synthetic,life_bioresource
生命科学を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_bioresource
食が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_bioresource
生命科学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_bioresource
生物資源学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_bioresource
生物資源に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_bioresource
植物を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,life_bioresource
高校で微生物が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,life_bioresource
農業を使って社会に役立つことをしたいです。,official_program_synthetic,life_bioresource
環境と生命科学の両方に興味があります。,official_program_synthetic,life_bioresource
将来は食品に関わる仕事がしたいです。,official_program_synthetic,life_bioresource
発酵を研究するならどの学科を見ればよいですか。,official_program_synthetic,life_bioresource
生命科学が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,life_bioresource
食を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,life_bioresource
生命科学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,life_bioresource
生物資源学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,life_bioresource
食が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_science
食品に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_science
環境を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_science
高校で栄養が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_science
安全を使って社会に役立つことをしたいです。,official_program_synthetic,food_science
科学と食環境科学科の両方に興味があります。,official_program_synthetic,food_science
将来はフードシステムに関わる仕事がしたいです。,official_program_synthetic,food_science
食環境科学部を研究するならどの学科を見ればよいですか。,official_program_synthetic,food_science
食環境科学科が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_science
食を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_science
食品が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_science
環境に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_science
栄養を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_science
高校で安全が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_science
科学を使って社会に役立つことをしたいです。,official_program_synthetic,food_science
フードシステムと食の両方に興味があります。,official_program_synthetic,food_science
将来は食環境科学部に関わる仕事がしたいです。,official_program_synthetic,food_science
食環境科学科を研究するならどの学科を見ればよいですか。,official_program_synthetic,food_science
食が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_science
食品を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_science
環境が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_science
栄養に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_science
食が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_data
データサイエンスに興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_data
AIを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_data
高校で食品が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_data
マーケティングを使って社会に役立つことをしたいです。,official_program_synthetic,food_data
統計とビジネスの両方に興味があります。,official_program_synthetic,food_data
将来は健康に関わる仕事がしたいです。,official_program_synthetic,food_data
データを研究するならどの学科を見ればよいですか。,official_program_synthetic,food_data
ビジネスが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_data
食環境科学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_data
フードデータサイエンス学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_data
食に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_data
データサイエンスを学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_data
高校でAIが面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_data
食品を使って社会に役立つことをしたいです。,official_program_synthetic,food_data
マーケティングとデータの両方に興味があります。,official_program_synthetic,food_data
将来は統計に関わる仕事がしたいです。,official_program_synthetic,food_data
健康を研究するならどの学科を見ればよいですか。,official_program_synthetic,food_data
データが好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_data
ビジネスを学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_data
食環境科学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_data
フードデータサイエンス学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_data
栄養が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_nutrition
管理栄養士に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_nutrition
健康を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_nutrition
高校で食事が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_nutrition
医療を使って社会に役立つことをしたいです。,official_program_synthetic,food_nutrition
食品と資格の両方に興味があります。,official_program_synthetic,food_nutrition
将来は予防に関わる仕事がしたいです。,official_program_synthetic,food_nutrition
食を研究するならどの学科を見ればよいですか。,official_program_synthetic,food_nutrition
資格が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_nutrition
食環境科学部を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_nutrition
健康栄養学科が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_nutrition
栄養に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_nutrition
管理栄養士を学びたいけれど、どの学部が近いかわかりません。,official_program_synthetic,food_nutrition
高校で健康が面白いと思いました。東洋大学だとどこが合いそうですか。,official_program_synthetic,food_nutrition
食事を使って社会に役立つことをしたいです。,official_program_synthetic,food_nutrition
医療と食の両方に興味があります。,official_program_synthetic,food_nutrition
将来は食品に関わる仕事がしたいです。,official_program_synthetic,food_nutrition
予防を研究するならどの学科を見ればよいですか。,official_program_synthetic,food_nutrition
食が好きですが、文系理系どちらで考えたらよいですか。,official_program_synthetic,food_nutrition
資格を学ぶ学科の雰囲気を知りたいです。,official_program_synthetic,food_nutrition
食環境科学部が好きです。大学ではどんな学科につながりますか。,official_program_synthetic,food_nutrition
健康栄養学科に興味があります。将来の仕事にもつながる学びを知りたいです。,official_program_synthetic,food_nutrition
高校生です。やりたいことが決まっていませんが、社会の役に立つ学部を探しています。,synthetic_yahoo_style,進路相談
文系か理系か迷っています。データやAIにも興味があります。,synthetic_yahoo_style,進路相談
将来の就職が不安なので、資格につながる学科も知りたいです。,synthetic_yahoo_style,進路相談
英語が好きですが、文学だけでなく国際協力や観光にも興味があります。,synthetic_yahoo_style,進路相談
心理学とメディアとマーケティングで迷っています。,synthetic_yahoo_style,進路相談
スポーツが好きですが、体育の先生以外の進路も知りたいです。,synthetic_yahoo_style,進路相談
食べ物や栄養に興味があります。理系が苦手でも学べますか。,synthetic_yahoo_style,進路相談
建築とまちづくりと福祉のどれが自分に合うかわかりません。,synthetic_yahoo_style,進路相談
法律と経済と経営の違いがよくわかりません。,synthetic_yahoo_style,進路相談
環境問題に興味があります。文系からでも関われますか。,synthetic_yahoo_style,進路相談
社会の役に立つことを大学で学びたいです。,synthetic_yahoo_style,進路相談
高校生です。やりたいことが決まっていませんが、社会の役に立つ学部を探しています。,synthetic_yahoo_style,進路相談
文系か理系か迷っています。データやAIにも興味があります。,synthetic_yahoo_style,進路相談
将来の就職が不安なので、資格につながる学科も知りたいです。,synthetic_yahoo_style,進路相談
英語が好きですが、文学だけでなく国際協力や観光にも興味があります。,synthetic_yahoo_style,進路相談
心理学とメディアとマーケティングで迷っています。,synthetic_yahoo_style,進路相談
スポーツが好きですが、体育の先生以外の進路も知りたいです。,synthetic_yahoo_style,進路相談
食べ物や栄養に興味があります。理系が苦手でも学べますか。,synthetic_yahoo_style,進路相談
建築とまちづくりと福祉のどれが自分に合うかわかりません。,synthetic_yahoo_style,進路相談
法律と経済と経営の違いがよくわかりません。,synthetic_yahoo_style,進路相談
環境問題に興味があります。文系からでも関われますか。,synthetic_yahoo_style,進路相談
社会の役に立つことを大学で学びたいです。,synthetic_yahoo_style,進路相談
高校生です。やりたいことが決まっていませんが、社会の役に立つ学部を探しています。,synthetic_yahoo_style,進路相談
文系か理系か迷っています。データやAIにも興味があります。,synthetic_yahoo_style,進路相談
将来の就職が不安なので、資格につながる学科も知りたいです。,synthetic_yahoo_style,進路相談
英語が好きですが、文学だけでなく国際協力や観光にも興味があります。,synthetic_yahoo_style,進路相談
心理学とメディアとマーケティングで迷っています。,synthetic_yahoo_style,進路相談
スポーツが好きですが、体育の先生以外の進路も知りたいです。,synthetic_yahoo_style,進路相談
食べ物や栄養に興味があります。理系が苦手でも学べますか。,synthetic_yahoo_style,進路相談
建築とまちづくりと福祉のどれが自分に合うかわかりません。,synthetic_yahoo_style,進路相談
法律と経済と経営の違いがよくわかりません。,synthetic_yahoo_style,進路相談
環境問題に興味があります。文系からでも関われますか。,synthetic_yahoo_style,進路相談
